"ID","odpoved","spravna","ID otázky","volba"
200,"Provede tzv. nekonečný cyklus, tedy nikdy neskončí (alespoň teoreticky, prohlížeč nás může upozornit na nereagující skript a umožnit ho ručně ukončit)",PRAVDA,"10-03","e"
202,"Neprovede nic, příkaz není syntakticky správný",NEPRAVDA,"10-03","c"
203,"Pokud nezadáme parametry, cyklus for automaticky prochází všechna formulářová pole, v těle cyklu jsou hodnoty přístupné v proměnných form_field_name a form_field_value",NEPRAVDA,"10-03","a"
204,"Tělo cyklu je provedeno přesně 1x",NEPRAVDA,"10-03","d"
205,"Tělo cyklu je přeskočeno (neprovede se ani jednou)",NEPRAVDA,"10-03","b"
206,"rodič (parentNode)",PRAVDA,"11-04","d"
207,"první dítě (firstChild)",PRAVDA,"11-04","a"
208,"další sourozenec (nextSibling)",PRAVDA,"11-04","c"
209,"předchozí strýc (previousUncle)",NEPRAVDA,"11-04","e"
210,"sourozenec s minimální hodnotou (minValueSibling)",NEPRAVDA,"11-04","b"
211,"první rodič (firstParent)",NEPRAVDA,"11-04","f"
212,"script.aculo.us",PRAVDA,"12-03","b"
213,"del.icio.us",NEPRAVDA,"12-03","a"
214,"Prototype",PRAVDA,"12-03","c"
215,"Protoplasm",NEPRAVDA,"12-03","e"
216,"Subclass",NEPRAVDA,"12-03","d"
217,"Yahoo! widgets",NEPRAVDA,"12-03","f"
218,"Zasílání e-mailových zpráv",NEPRAVDA,"01-04","b"
219,"Přenos monitorovacích údajů o stavu sítě",NEPRAVDA,"01-04","a"
220,"Podpora odesílání HTML dokumentů",NEPRAVDA,"01-04","c"
221,"<em>",PRAVDA,"02-04","e"
222,"<sub>",PRAVDA,"02-04","d"
223,"<head>",NEPRAVDA,"02-04","c"
224,"<p>",NEPRAVDA,"02-04","a"
225,"<div>",NEPRAVDA,"02-04","b"
226,"innerHTML",PRAVDA,"11-05","b"
227,"parsedChildren",NEPRAVDA,"11-05","a"
228,"document.write()",NEPRAVDA,"11-05","c"
229,"Žádná taková vlastnost neexistuje",NEPRAVDA,"11-05","d"
230,"#kapitola2 h1.nadpis {font-weight: bold;}",NEPRAVDA,"03-05","c"
231,".kapitola1, .kapitola2 h1.nadpis {font-width: wide;}",NEPRAVDA,"03-05","a"
232,"div h1.nadpis {font-weight: bold;}",PRAVDA,"03-05","b"
233,".kapitola? * {font-width: wide;}",NEPRAVDA,"03-05","d"
234,"<% ruby_kod %>",PRAVDA,"07-04","a"
235,"<%= ruby_kod %>",PRAVDA,"07-04","b"
236,"<ruby:insert>ruby_kod</ruby:insert>",NEPRAVDA,"07-04","c"
237,"<ruby> ruby_kod </ruby>",NEPRAVDA,"07-04","d"
238,"<< ruby_kod >>",NEPRAVDA,"07-04","e"
239,"flash[:notice] = 'Airport was successfully created.'",PRAVDA,"07-05","b"
240,"cookies[:result] = 'Airport was successfully updated.'",NEPRAVDA,"07-05","c"
241,"render :action => 'delete' unless @airport.exists ",NEPRAVDA,"07-05","a"
242,"unless @airport.exists render :template => 'delete'",NEPRAVDA,"07-05","e"
243,"redirect_to delete_url(@airport) unless @airport.exists ",NEPRAVDA,"07-05","d"
244,"<h<%= 1+2-1 %>>Nadpis</h<%= 1+2-1 %>>",PRAVDA,"07-06","e"
245,"<h<% 1+2-1 %>>Nadpis</h<% 1+2-1 %>> ",NEPRAVDA,"07-06","a"
246,"<ul><% 10.times do |i| %><li> <%=i %> </li><% end %></ul>",PRAVDA,"07-06","d"
247,"<ul><%= 10.times do |i| %><li> <% i %> </li><%= end %></ul>",NEPRAVDA,"07-06","b"
248,"<% < %> <%= 'li' =%> >",NEPRAVDA,"07-06","c"
249,"K případným chybám v infrastruktuře (hardware/software/síť) může dojít na více místech (např. nefunkční webový server)",PRAVDA,"01-06","c"
250,"Nemohou používat technologii Flash",NEPRAVDA,"01-06","a"
251,"Typicky delší doba odezvy a méně přívětivé uživatelské rozhraní (částečně řešeno technologií AJAX)",PRAVDA,"01-06","e"
252,"Ke své práci potřebují na počítači nainstalovaný webový prohlížeč",NEPRAVDA,"01-06","b"
253,"Protokol HTTP zbytečně zatěžuje síťové spojení mezi klientským počítačem a serverem zasíláním synchronizačních informací i ve chvíli, kdy si uživatel jen prohlíží vygenerované HTML stránky",NEPRAVDA,"01-06","d"
254,"Síťové zařízení, zajišťující obalení dat informacemi o odesílateli a příjemci (packing)",NEPRAVDA,"01-07","d"
255,"(Relativně malý) kus odesílaných/přijímaných dat",PRAVDA,"01-07","e"
256,"Jiný název pro konzumenta zpráv (v této roli vystupuje většinou prohlížeč)",NEPRAVDA,"01-07","a"
257,"Standardizovaná zpráva posílaná při sestavování síťového spojení (pro synchronizaci odesílatele/příjemce)",NEPRAVDA,"01-07","b"
258,"Nic takového neexistuje (nebo jsme se o tom alespoň nezmiňovali)",NEPRAVDA,"01-07","c"
259,"Verze 4.0 je finální verzí standardu HTML, další rozšíření uživatelského rozhraní bude realizováno technologií Flash",NEPRAVDA,"02-06","c"
260,"Do verze 4.0 přibývala s novými verzemi i řada nových značek, pak ale došlo k oddělení obsahu a formátování a stabilizaci standardní sady značek.",PRAVDA,"02-06","b"
261,"Jazyk HTML se kupodivu od svého vzniku co do počtu značek příliš neměnil (resp. až do příchodu XHTML, které přidalo řadu nových)",NEPRAVDA,"02-06","d"
262,"Vzhledem k tomu, že tvůrci stránek mohou používat vlastní značky (jako třeba <kniha>, <kapitola>), není možné sledovat trend vývoje jejich počtu.",NEPRAVDA,"02-06","a"
263,"<html>",PRAVDA,"02-07","a"
264,"<xhtml>",NEPRAVDA,"02-07","b"
265,"<body>",NEPRAVDA,"02-07","c"
266,"<xml>",NEPRAVDA,"02-07","d"
267,"Kořenový element není vždy stejný",NEPRAVDA,"02-07","e"
268,"Umožňuje oddělit formátování od obsahu dokumentu",PRAVDA,"03-06","b"
269,"Umožňuje dosáhnout úsporu času při změně vzhledu více dokumentů v rámci jedné prezentace",PRAVDA,"03-06","c"
270,"Podporuje sjednocení vzhledu stránek v jedné webové prezentaci",PRAVDA,"03-06","a"
271,"Může zmenšit velikost dat, stahovaných do prohlížeče (definice stylů může být uložena ve vyrovnávací paměti prohlížeče)",PRAVDA,"03-06","d"
272,"Vybere jen sudé řádky",NEPRAVDA,"03-07","b"
273,"Vybere jen liché řádky",NEPRAVDA,"03-07","a"
274,"Pokud některá z buněk obsahuje vnořenou tabulku, selektor již nevybere buňky této vnořené tabulky",PRAVDA,"03-07","e"
275,"Pokud některá z buněk obsahuje vnořenou tabulku, selektor vybere jen buňky této vnořené tabulky",NEPRAVDA,"03-07","c"
276,"Jedná se jen o jiný zápis, nemá vliv na význam selektoru",NEPRAVDA,"03-07","d"
277,"Sestavení textu stránky přímo v kódu programu",NEPRAVDA,"04-05","c"
278,"Sestavení stránky ze složitějších vizuálních komponent",NEPRAVDA,"04-05","b"
279,"Použití šablon stránek s možností vkládání dynamického obsahu",PRAVDA,"04-05","a"
280,"Žádný z uvedených",NEPRAVDA,"04-05","d"
281,"Controller",PRAVDA,"04-06","a"
282,"Modul pro zpracování výjimek",NEPRAVDA,"04-06","b"
283,"Šablony pro generování HTML stránek",PRAVDA,"04-06","c"
284,"Kód pro obsluhu webových služeb",NEPRAVDA,"04-06","d"
285,"Architektura MVC neurčuje rozdělení aplikace na části, jen způsob jejich komunikace",NEPRAVDA,"04-06","e"
286,"Zakládání, úprava a mazání databázových objektů (především tabulek)",PRAVDA,"05-05","b"
287,"Zakládání, úprava a mazání dat",NEPRAVDA,"05-05","a"
288,"Udržování více verzí struktury databáze (definice tabulek, ...)",PRAVDA,"05-05","c"
289,"Zjednodušení překladu aplikace do nového jazyka",NEPRAVDA,"05-05","d"
290,"Způsob zakládání testovacích dat",PRAVDA,"05-06","c"
291,"Předchůdce migrací",NEPRAVDA,"05-06","b"
292,"Vybrané ""zmrazené"" verze aplikací (kategorie alfa, beta, final, service pack)",NEPRAVDA,"05-06","a"
293,"Adaptéry pro přístup k aplikaci pomocí protokolu SOAP",NEPRAVDA,"05-06","d"
294,"přímým zadáním SQL dotazu",PRAVDA,"06-05","d"
295,"podle hodnoty kteréhokoliv atributu (metodami find_by_jmeno_atributu)",PRAVDA,"06-05","b"
296,"výběrem podobných objektů, pokud máme k dispozici vzorový existující objekt (tzv. Query By Example)",NEPRAVDA,"06-05","a"
297,"vlastním objektově-orientovaným vyhledávacím jazykem (RQL)",NEPRAVDA,"06-05","c"
298,"Vyvoláním výjimky ActiveRecord::ValidationException",NEPRAVDA,"06-06","a"
299,"Přidáním nové zprávy do pole chyb errors",PRAVDA,"06-06","b"
300,"K indikaci dojde automaticky, pokud selže porovnání",NEPRAVDA,"06-06","d"
301,"Tento typ validace můžeme použít jen společně s deklarativními validacemi (validates_presence_of apod.), samostatná indikace chyby proto nedává smysl.",NEPRAVDA,"06-06","c"
302,"Komunikace mezi akcemi, zde uložená zpráva může být vypsána na příští zobrazované stránce (může např. informovat uživatele o výsledku vyžádané operace)",PRAVDA,"08-07","a"
303,"Uložení informací pro aktuální uživatelské sezení (např. jméno a heslo přihlášeného uživatele)",NEPRAVDA,"08-07","b"
304,"Dlouhodobé uložení informací (přístupné i po restartu serveru)",NEPRAVDA,"08-07","c"
305,"Komunikace s Adobe Flash animacemi",NEPRAVDA,"08-07","d"
306,"Synchronizace času mezi klientem a serverem",NEPRAVDA,"08-07","e"
307,"Řízení je předáno Erb (případně i jiné) šabloně",PRAVDA,"08-08","c"
308,"Dojde k přesměrování uživatele na jiné URL (např. i jinou akci stejného controlleru)",PRAVDA,"08-08","b"
309,"Uživateli je odeslán dynamicky generovaný soubor",PRAVDA,"08-08","a"
310,"Uživateli je zobrazena chybová stránka (pokud v controlleru došlo k neošetřené chybě)",PRAVDA,"08-08","d"
311,"HTTP komunikace mezi klientem a službou",NEPRAVDA,"09-04","a"
312,"Formální registr dostupných služeb, ze kterého může klient služby automaticky vybírat",PRAVDA,"09-04","b"
313,"Popis rozhraní služby",NEPRAVDA,"09-04","c"
314,"Server, poskytující službu",NEPRAVDA,"09-04","d"
315,"Klient, konzumující službu",NEPRAVDA,"09-04","e"
316,"render :action => 'list'",PRAVDA,"08-09","b"
317,"Nemusíme explicitně uvádět žádný kód, tato šablona je použita automaticky",NEPRAVDA,"08-09","a"
318,"render",NEPRAVDA,"08-09","c"
319,"redirect :action => 'create', :to => 'list'",NEPRAVDA,"08-09","d"
320,"Kontrola správného vyplnění  HTML formulářů",PRAVDA,"10-04","b"
321,"Skriptování částí frameworku Ruby on Rails (např. konfigurace směrování požadavků)",NEPRAVDA,"10-04","a"
322,"Vytváření statických webových prezentací",NEPRAVDA,"10-04","c"
323,"Spolupráce webových služeb v rámci organizace (poprvé implementováno ve společnosti ECMA, odtud také název  ECMAscript)",NEPRAVDA,"10-04","d"
325,"3",PRAVDA,"10-05","b"
326,"4",PRAVDA,"10-05","a"
327,"null",PRAVDA,"10-05","c"
328,"2",NEPRAVDA,"10-05","d"
329,"onmouseover, onmouseout",PRAVDA,"11-06","e"
330,"onclick, onrelease",NEPRAVDA,"11-06","b"
331,"onmousedown, onmouseup",NEPRAVDA,"11-06","a"
332,"onchange, onload",NEPRAVDA,"11-06","c"
333,"onsubmit, onreset",NEPRAVDA,"11-06","d"
334,"element (Element)",PRAVDA,"11-07","b"
335,"atribut (Attribute)",PRAVDA,"11-07","a"
336,"text (Text)",PRAVDA,"11-07","c"
337,"nečíslovaný seznam (UnorderedList)",NEPRAVDA,"11-07","e"
338,"fragment Javascript kódu (JavaScript)",NEPRAVDA,"11-07","d"
339,"Při obdržení výsledku ze serveru není nutné překreslit celou stránku",PRAVDA,"12-04","d"
340,"Umožňuje poslat několik HTTP požadavků v rámci zobrazení jediné stránky",PRAVDA,"12-04","b"
341,"Stejnou funkčnost je možné implementovat za použití cca 50% řádek kódu",NEPRAVDA,"12-04","c"
342,"Nové verze prohlížečů (IE 8, Firefox 3) podporují již jen AJAX",NEPRAVDA,"12-04","a"
343,"Hodnota, zobrazovaná na stránce jako obyčejný text se po kliknutí změní na vstupní pole, jehož hodnotu je možné změnit",PRAVDA,"12-05","b"
344,"V seznamu objektů je možné jeden vybrat a formulář pro editaci jeho detailů se zobrazí v novém okně prohlížeče",NEPRAVDA,"12-05","a"
345,"K úpravě aktuální hodnoty dojde na databázovém serveru bez zobrazení dat uživateli",NEPRAVDA,"12-05","c"
346,"Při odeslání formuláře na server (stisk tlačítka submit) nejsou odesílány nezměněné/nevyžádané hodnoty",NEPRAVDA,"12-05","d"
347,"1",NEPRAVDA,"10-05","e"
348,"TCP (přenos paketů mezi klientem a serverem)",PRAVDA,"01-08","a"
349,"SMTP (odesílání e-mailových zpráv)",NEPRAVDA,"01-08","b"
350,"POP3 (příjem/čtení e-mailových zpráv)",NEPRAVDA,"01-08","c"
351,"HTTP (přenos webových stránek)",NEPRAVDA,"01-08","d"
352,"Přidělování čitelných jmen IP adresám (DNS)",NEPRAVDA,"01-08","e"
353,"Řádek 01",NEPRAVDA,"02-08","a"
354,"Řádek 03",NEPRAVDA,"02-08","b"
355,"Řádek 04",NEPRAVDA,"02-08","c"
356,"Řádek 05",PRAVDA,"02-08","d"
357,"Řádek 06",NEPRAVDA,"02-08","e"
358,"Řádek 08",NEPRAVDA,"02-08","f"
359,"Buňky v libovolné tabulce, které mají nastaven atribut id=""seznam""",NEPRAVDA,"03-08","e"
360,"Buňky v libovolné tabulce, které mají nastaven atribut class=""seznam""",PRAVDA,"03-08","b"
361,"Buňky tabulek, obsažených v číslovaných (<ol>) a nečíslovaných <ul> seznamech",NEPRAVDA,"03-08","c"
362,"Všechny buňky tabulky, která má nastaven atributem id=""seznam""",NEPRAVDA,"03-08","d"
363,"Všechny buňky tabulky, která má nastaven atributem class=""seznam""",NEPRAVDA,"03-08","a"
364,"Metoda GET neumožňuje odesílat data na server",NEPRAVDA,"04-07","b"
365,"Metoda POST neumožňuje odesílat data na server",NEPRAVDA,"04-07","a"
366,"Metodou GET jsou data odesílána jako parametry v URL, metodou POST v těle HTTP požadavku",PRAVDA,"04-07","d"
367,"Metodou POST jsou data odesílána jako parametry v URL, metodou GET v těle HTTP požadavku",NEPRAVDA,"04-07","c"
368,"Mezi oběma metodami není v tomto ohledu rozdíl",NEPRAVDA,"04-07","e"
369,"ap = Airport.new",PRAVDA,"05-07","c"
370,"ap.reload!",NEPRAVDA,"05-07","a"
371,"ap = Airport.build_empty_instance",NEPRAVDA,"05-07","d"
372,"ap = Airport",NEPRAVDA,"05-07","b"
373,"ap.reload",NEPRAVDA,"05-07","e"
374,"depends_on :boarding_pass",NEPRAVDA,"06-07","a"
375,"one_to_one :airticket_item, :boarding_pass",NEPRAVDA,"06-07","c"
376,"has_many :boarding_pass",NEPRAVDA,"06-07","b"
377,"has_one :boarding_pass",PRAVDA,"06-07","e"
378,"belongs_to :boarding_pass",NEPRAVDA,"06-07","d"
379,"if @airport.save",PRAVDA,"07-08","d"
380,"@airport.seats.times do",NEPRAVDA,"07-08","a"
381,"unless @airport.save",NEPRAVDA,"07-08","c"
382,"if @airport.create",NEPRAVDA,"07-08","b"
383,"5-krát",PRAVDA,"10-06","a"
384,"Ani jednou",NEPRAVDA,"10-06","b"
385,"Dojde k chybě za běhu (chybná syntaxe)",NEPRAVDA,"10-06","c"
386,"4-krát",NEPRAVDA,"10-06","d"
387,"6-krát",NEPRAVDA,"10-06","e"
